sample,TestPalindrome.java,2,13,Q
selected,773259.java,192,211,,F
selected,1392002.java,48,54,,F
selected,1948185.java,9,15,,F
selected,1973049.java,687,710,,F
selected,1360979.java,692,715,,F
selected,2344052.java,36,42,,F
selected,1971014.java,19,25,,F
selected,1414732.java,72,78,,F
selected,1506313.java,22,30,,F
selected,944233.java,13,19,,F
selected,632754.java,11,18,,F
selected,1298639.java,81,86,,F
default,17407.java,10,21,3,T
selected,2183702.java,505,558,,F
selected,948168.java,145,150,,F
sample,BubbleSort.java,93,109,Q
selected,1461121.java,21,30,,F
selected,2380664.java,277,309,,F
selected,352441.java,215,242,,F
selected,1465507.java,293,310,,F
selected,1316327.java,285,302,,F
selected,1182640.java,154,184,,F
selected,1465507.java,318,335,,F
selected,1316327.java,310,327,,F
selected,62347.java,105,176,,F
selected,2211034.java,45,74,,F
selected,928268.java,49,64,,F
selected,1723609.java,127,142,,F
selected,1658132.java,125,140,,F
default,51560.java,874,900,,F
selected,1348198.java,218,227,,F
sample,FTP_ApacheCommonsNet_Samples.java,62,67,Q
sample,FTP_ApacheCommonsNet_Samples.java,62,67,1,T
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T
sample,FTP_FTP4J_Samples.java,22,27,3,T
sample,FTP_FTP4J_Samples.java,15,20,3,T
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T
selected,2547913.java,19,44,3,T
selected,1620218.java,280,289,3,T
selected,756989.java,34,43,,F
selected,1000320.java,32,41,,F
sample,Fibonacci.java,3,10,Q
selected,2156644.java,5,13,,F
selected,638110.java,10,23,,F
selected,2380110.java,10,23,,F
selected,692239.java,280,288,,F
selected,99873.java,110,119,,F
selected,364698.java,91,100,,F
selected,567533.java,393,402,,F
selected,857455.java,34,42,,F
selected,876461.java,243,248,,F
selected,1938594.java,214,223,,F
selected,1456918.java,275,284,,F
selected,136919.java,53,58,,F
selected,386491.java,45,52,,F
selected,1599196.java,43,50,,F
selected,53214.java,338,345,,F
sample,FTP_ApacheCommonsNet_Samples.java,69,75,Q
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T
sample,FTP_ApacheCommonsNet_Samples.java,69,75,1,T
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T
selected,502121.java,187,209,3,T
sample,FTP_FTP4J_Samples.java,22,27,3,T
sample,FTP_FTP4J_Samples.java,15,20,3,T
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T
selected,2547913.java,19,44,3,T
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T
selected,1620218.java,280,289,3,T
selected,550146.java,42,68,3,T
sample,DownloadWebpage.java,32,53,Q
selected,474427.java,82,105,,F
selected,2621331.java,317,324,,F
selected,1481489.java,317,324,3,T
selected,1825560.java,39,59,3,T
selected,2744705.java,37,67,,F
selected,2128991.java,447,479,,F
selected,764185.java,34,88,3,T
selected,262674.java,143,167,3,T
selected,693563.java,243,270,,F
selected,450160.java,444,485,,F
selected,2184855.java,143,161,3,T
selected,568613.java,192,220,,F
selected,945837.java,89,109,,F
selected,129106.java,331,343,,F
selected,2329907.java,167,198,,F
sample,FTP_ApacheCommonsNet_Samples.java,47,53,Q
sample,FTP_ApacheCommonsNet_Samples.java,47,53,1,T
selected,502121.java,187,209,3,T
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T
sample,FTP_FTP4J_Samples.java,15,20,3,T
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T
selected,872169.java,52,60,3,T
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T
selected,268533.java,34,41,3,T
sample,FTP_FTP4J_Samples.java,22,27,3,T
selected,756989.java,34,43,,F
selected,1000320.java,32,41,,F
selected,2441554.java,47,77,,F
